# Hardware Crawler - Sistema de RI
# Dependências do projeto

# HTTP e Parsing
aiohttp>=3.9.0          # Cliente HTTP assíncrono
aiohttp-retry>=2.8.0    # Retry automático
beautifulsoup4>=4.12.0  # Parser HTML
lxml>=5.0.0             # Parser rápido
selectolax>=0.3.0       # Parser CSS encore mais rápido

# Banco de dados
sqlalchemy>=2.0.0       # ORM
aiosqlite>=0.19.0       # SQLite assíncrono

# URL handling
tldextract>=5.0.0       # Extração de domínios
urllib3>=2.0.0          # Utilitários URL

# CLI
typer>=0.9.0            # CLI moderna
rich>=13.0.0            # Output bonito no terminal

# Utilitários
python-dateutil>=2.8.0  # Parsing de datas
tenacity>=8.2.0         # Retry decorator

# Robots.txt
robotexclusionrulesparser>=1.7.0  # Parser robots.txt

# Hash para deduplicação
xxhash>=3.4.0           # Hash rápido

# Monitoramento
psutil>=5.9.0           # Monitoramento de sistema (CPU, RAM, NET)
